%DataLog%
DataLogVersion : 1.1
Type : Time_us
DisplayMaxMin : 50000,0
Channel : Injector 6 Output State
ID : 1250
Type : Raw
DisplayMaxMin : 2,0
Channel : Injector 7 On Time
ID : 606
Type : Time_us
DisplayMaxMin : 32000,0
Channel : Injector 7 Frequency
ID : 1155
Type : Frequency
DisplayMaxMin : 20000,0
Channel : Injector 7 Duty Cycle
ID : 586
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Injector 7 Period
ID : 2993
Type : Time_us
DisplayMaxMin : 50000,0
Channel : Injector 7 Output State
ID : 1257
Type : Raw
DisplayMaxMin : 2,0
Channel : Injector 8 On Time
ID : 607
Type : Time_us
DisplayMaxMin : 32000,0
Channel : Injector 8 Frequency
ID : 1154
Type : Frequency
DisplayMaxMin : 20000,0
Channel : Injector 8 Duty Cycle
ID : 587
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Injector 8 Period
ID : 2992
Type : Time_us
DisplayMaxMin : 50000,0
Channel : Injector 8 Output State
ID : 1256
Type : Raw
DisplayMaxMin : 2,0
Channel : Injection Active Stages
ID : 4446
Type : Raw
DisplayMaxMin : 10000,0
Channel : Injection Stage 1 Firing Angle BTDC
ID : 135
Type : Angle
DisplayMaxMin : 7200,0
Channel : Injection Stage 1 Dead Time
ID : 133
Type : Time_us
DisplayMaxMin : 32000,0
Channel : Injection Stage 1 Flow Rate
ID : 134
Type : Flow
DisplayMaxMin : 16000,1
Channel : Injection Stage 1 Average Duty Cycle
ID : 5666
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Injection Stage 1 Outputs Highest Duty Cycle
ID : 12214
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Injection Stage 1 Average Injection Time
ID : 14412
Type : Time_us
DisplayMaxMin : 32000,0
Channel : Injection Stage 1 Start of Injection Angle
ID : 7843
Type : Angle
DisplayMaxMin : 7200,-7200
Channel : Injection Stage 1 End of Injection Angle
ID : 7844
Type : Angle
DisplayMaxMin : 7200,-7200
Channel : Cylinder 1 Injected Fuel Volume
ID : 757
Type : InjFuelVolume
DisplayMaxMin : 100000,0
Channel : Cylinder 2 Injected Fuel Volume
ID : 2982
Type : InjFuelVolume
DisplayMaxMin : 100000,0
Channel : Cylinder 3 Injected Fuel Volume
ID : 2983
Type : InjFuelVolume
DisplayMaxMin : 100000,0
Channel : Cylinder 4 Injected Fuel Volume
ID : 2984
Type : InjFuelVolume
DisplayMaxMin : 100000,0
Channel : Cylinder 5 Injected Fuel Volume
ID : 2985
Type : InjFuelVolume
DisplayMaxMin : 100000,0
Channel : Cylinder 6 Injected Fuel Volume
ID : 81
Type : InjFuelVolume
DisplayMaxMin : 100000,0
Channel : Injector Power Supply
ID : 10207
Type : BatteryVoltage
DisplayMaxMin : 30000,0
Channel : Ignition 1 Frequency
ID : 1142
Type : Frequency
DisplayMaxMin : 20000,0
Channel : Ignition 1 Duty Cycle
ID : 1094
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Ignition 1 Period
ID : 549
Type : Time_us
DisplayMaxMin : 50000,0
Channel : Ignition 1 On Time
ID : 551
Type : Time_us
DisplayMaxMin : 50000,0
Channel : Ignition 1 Output State
ID : 1244
Type : Raw
DisplayMaxMin : 2,0
Channel : Ignition 2 Frequency
ID : 1143
Type : Frequency
DisplayMaxMin : 20000,0
Channel : Ignition 2 Duty Cycle
ID : 1095
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Ignition 2 Period
ID : 550
Type : Time_us
DisplayMaxMin : 50000,0
Channel : Ignition 2 On Time
ID : 552
Type : Time_us
DisplayMaxMin : 50000,0
Channel : Ignition 2 Output State
ID : 1245
Type : Raw
DisplayMaxMin : 2,0
Channel : Ignition 3 Frequency
ID : 1144
Type : Frequency
DisplayMaxMin : 20000,0
Channel : Ignition 3 Duty Cycle
ID : 1096
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Ignition 3 Period
ID : 2958
Type : Time_us
DisplayMaxMin : 50000,0
Channel : Ignition 3 On Time
ID : 2926
Type : Time_us
DisplayMaxMin : 50000,0
Channel : Ignition 3 Output State
ID : 1246
Type : Raw
DisplayMaxMin : 2,0
Channel : Ignition 4 Frequency
ID : 1145
Type : Frequency
DisplayMaxMin : 20000,0
Channel : Ignition 4 Duty Cycle
ID : 1097
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Ignition 4 Period
ID : 2959
Type : Time_us
DisplayMaxMin : 50000,0
Channel : Ignition 4 On Time
ID : 2927
Type : Time_us
DisplayMaxMin : 50000,0
Channel : Ignition 4 Output State
ID : 1247
Type : Raw
DisplayMaxMin : 2,0
Channel : Ignition 5 Frequency
ID : 1146
Type : Frequency
DisplayMaxMin : 20000,0
Channel : Ignition 5 Duty Cycle
ID : 1098
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Ignition 5 Period
ID : 2960
Type : Time_us
DisplayMaxMin : 50000,0
Channel : Ignition 5 On Time
ID : 2928
Type : Time_us
DisplayMaxMin : 50000,0
Channel : Ignition 5 Output State
ID : 1248
Type : Raw
DisplayMaxMin : 2,0
Channel : Ignition 6 Frequency
ID : 1147
Type : Frequency
DisplayMaxMin : 20000,0
Channel : Ignition 6 Duty Cycle
ID : 1099
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Ignition 6 Period
ID : 2961
Type : Time_us
DisplayMaxMin : 50000,0
Channel : Ignition 6 On Time
ID : 2929
Type : Time_us
DisplayMaxMin : 50000,0
Channel : Ignition 6 Output State
ID : 1249
Type : Raw
DisplayMaxMin : 2,0
Channel : Ignition 7 Frequency
ID : 1158
Type : Frequency
DisplayMaxMin : 20000,0
Channel : Ignition 7 Duty Cycle
ID : 1110
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Ignition 7 Period
ID : 2924
Type : Time_us
DisplayMaxMin : 50000,0
Channel : Ignition 7 On Time
ID : 2940
Type : Time_us
DisplayMaxMin : 50000,0
Channel : Ignition 7 Output State
ID : 1260
Type : Raw
DisplayMaxMin : 2,0
Channel : Ignition 8 Frequency
ID : 1159
Type : Frequency
DisplayMaxMin : 20000,0
Channel : Ignition 8 Duty Cycle
ID : 1111
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Ignition 8 Period
ID : 2925
Type : Time_us
DisplayMaxMin : 50000,0
Channel : Ignition 8 On Time
ID : 2941
Type : Time_us
DisplayMaxMin : 50000,0
Channel : Ignition 8 Output State
ID : 1261
Type : Raw
DisplayMaxMin : 2,0
Channel : Ignition Dwell Time
ID : 160
Type : Time_us
DisplayMaxMin : 16000,0
Channel : Ignition 1 Angle
ID : 620
Type : Angle
DisplayMaxMin : 600,-600
Channel : Ignition 2 Angle
ID : 621
Type : Angle
DisplayMaxMin : 600,-600
Channel : Ignition 3 Angle
ID : 622
Type : Angle
DisplayMaxMin : 600,-600
Channel : Ignition 4 Angle
ID : 623
Type : Angle
DisplayMaxMin : 600,-600
Channel : Ignition 5 Angle
ID : 624
Type : Angle
DisplayMaxMin : 600,-600
Channel : Ignition 6 Angle
ID : 625
Type : Angle
DisplayMaxMin : 600,-600
Channel : Ignition Angle Bank 1
ID : 1121
Type : Angle
DisplayMaxMin : 600,-600
Channel : Ignition Angle Bank 2
ID : 1122
Type : Angle
DisplayMaxMin : 600,-600
Channel : Ignition Coil Power Supply
ID : 10210
Type : BatteryVoltage
DisplayMaxMin : 30000,0
Channel : RPM Limiting Function
ID : 8865
Type : Raw
DisplayMaxMin : 39,0
Channel : RPM Limiting Method
ID : 8866
Type : Raw
DisplayMaxMin : 3,0
Channel : RPM Limiter Active
ID : 8867
Type : Raw
DisplayMaxMin : 1,0
Channel : RPM Limit - Ignition
ID : 14409
Type : EngineSpeed
DisplayMaxMin : 20000,0
Channel : RPM Limit - Fuel
ID : 14408
Type : EngineSpeed
DisplayMaxMin : 20000,0
Channel : Engine Limiting Function
ID : 1320
Type : Raw
DisplayMaxMin : 39,0
Channel : Engine Limiting Method
ID : 1321
Type : Raw
DisplayMaxMin : 3,0
Channel : Engine Limiter Max RPM
ID : 5947
Type : EngineSpeed
DisplayMaxMin : 20000,0
Channel : Engine Limiter Active
ID : 2754
Type : Raw
DisplayMaxMin : 4,0
Channel : Cut Percentage
ID : 8028
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Cut Percentage Function
ID : 8158
Type : Raw
DisplayMaxMin : 39,0
Channel : Cut Percentage Method
ID : 8203
Type : Raw
DisplayMaxMin : 3,0
Channel : Wideband O2 1
ID : 230
Type : AFR
DisplayMaxMin : 1361,-110
Channel : Wideband O2 1 Derivative
ID : 3810
Type : AFR
DisplayMaxMin : 32000,-32000
Channel : Wideband Maximum
ID : 14149
Type : AFR
DisplayMaxMin : 1600,400
Channel : Manifold Pressure
ID : 224
Type : Pressure
DisplayMaxMin : 6013,13
Channel : Manifold Pressure Derivative
ID : 1592
Type : AbsPressure
DisplayMaxMin : 32000,-32000
Channel : Manifold Pressure Filter Scale
ID : 4447
Type : Raw
DisplayMaxMin : 6,0
Channel : Manifold Pressure Derivative Filter
ID : 4079
Type : Raw
DisplayMaxMin : 6,0
Channel : Throttle Position - Cable
ID : 52
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Throttle Position Derivative - Cable
ID : 1298
Type : Percentage
DisplayMaxMin : 20000,-20000
Channel : Throttle Position Filter Scale
ID : 5298
Type : Raw
DisplayMaxMin : 6,0
Channel : Throttle Position Derivative Filter
ID : 4062
Type : Raw
DisplayMaxMin : 6,0
Channel : Mass Air Flow 1
ID : 226
Type : MassOverTime
DisplayMaxMin : 30000,0
Channel : Mass Air Flow Filter Scale
ID : 5417
Type : Raw
DisplayMaxMin : 6,0
Channel : Mass Air Flow 2
ID : 239
Type : MassOverTime
DisplayMaxMin : 30000,0
Channel : Intake Air Temperature
ID : 228
Type : Temperature
DisplayMaxMin : 4731,2331
Channel : Coolant Temperature
ID : 229
Type : Temperature
DisplayMaxMin : 4731,2331
Channel : Oil Pressure
ID : 236
Type : Pressure
DisplayMaxMin : 31013,1013
Channel : O2-1 Narrowband
ID : 406
Type : BatteryVoltage
DisplayMaxMin : 1000,0
Channel : O2-1 Narrowband Derivative
ID : 3808
Type : BatteryVoltage
DisplayMaxMin : 32000,-32000
Channel : O2-2 Narrowband
ID : 412
Type : BatteryVoltage
DisplayMaxMin : 1000,0
Channel : O2-2 Narrowband Derivative
ID : 3809
Type : BatteryVoltage
DisplayMaxMin : 32000,-32000
Channel : Oil Temperature
ID : 235
Type : Temperature
DisplayMaxMin : 4731,2331
Channel : Vehicle Speed Drive Train Sensor
ID : 463
Type : Speed
DisplayMaxMin : 4000,0
Channel : Vehicle Speed Drive Train Sensor Derivative
ID : 8817
Type : Speed
DisplayMaxMin : 4000,-4000
Channel : Battery Voltage 
ID : 387
Type : BatteryVoltage
DisplayMaxMin : 18000,6500
Channel : Battery Voltage derivative
ID : 2338
Type : BatteryVoltage
DisplayMaxMin : 32000,-32000
Channel : ECU Temperature
ID : 404
Type : Temperature
DisplayMaxMin : 4731,2331
Channel : Digital Pulse Output 1 Frequency
ID : 1138
Type : Frequency
DisplayMaxMin : 20000,0
Channel : Digital Pulse Output 1 Duty
ID : 1090
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Digital Pulse Output 1 Period
ID : 2848
Type : Time_us
DisplayMaxMin : 50000,0
Channel : Digital Pulse Output 1 Active Time
ID : 2852
Type : Time_us
DisplayMaxMin : 50000,0
Channel : Digital Pulse Output 1 Output State
ID : 1240
Type : Raw
DisplayMaxMin : 2,0
Channel : Digital Pulse Output 2 Frequency
ID : 1139
Type : Frequency
DisplayMaxMin : 20000,0
Channel : Digital Pulse Output 2 Duty
ID : 1091
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Digital Pulse Output 2 Period
ID : 2849
Type : Time_us
DisplayMaxMin : 50000,0
Channel : Digital Pulse Output 2 Active Time
ID : 2853
Type : Time_us
DisplayMaxMin : 50000,0
Channel : Digital Pulse Output 2 Output State
ID : 1241
Type : Raw
DisplayMaxMin : 2,0
Channel : Digital Pulse Output 3 Frequency
ID : 1140
Type : Frequency
DisplayMaxMin : 20000,0
Channel : Digital Pulse Output 3 Duty
ID : 1092
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Digital Pulse Output 3 Period
ID : 2850
Type : Time_us
DisplayMaxMin : 50000,0
Channel : Digital Pulse Output 3 Active Time
ID : 2854
Type : Time_us
DisplayMaxMin : 50000,0
Channel : Digital Pulse Output 3 Output State
ID : 1242
Type : Raw
DisplayMaxMin : 2,0
Channel : Digital Pulse Output 4 Frequency
ID : 1141
Type : Frequency
DisplayMaxMin : 20000,0
Channel : Digital Pulse Output 4 Duty
ID : 1093
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Digital Pulse Output 4 Period
ID : 2851
Type : Time_us
DisplayMaxMin : 50000,0
Channel : Digital Pulse Output 4 Active Time
ID : 2855
Type : Time_us
DisplayMaxMin : 50000,0
Channel : Digital Pulse Output 4 Output State
ID : 1243
Type : Raw
DisplayMaxMin : 2,0
Channel : Digital Pulse Output 5 Frequency
ID : 1156
Type : Frequency
DisplayMaxMin : 20000,0
Channel : Digital Pulse Output 5 Duty
ID : 1108
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Digital Pulse Output 5 Period
ID : 2922
Type : Time_us
DisplayMaxMin : 50000,0
Channel : Digital Pulse Output 5 Active Time
ID : 2938
Type : Time_us
DisplayMaxMin : 50000,0
Channel : Digital Pulse Output 5 Output State
ID : 1258
Type : Raw
DisplayMaxMin : 2,0
Channel : Synced Pulse Input 1 Voltage
ID : 3337
Type : BatteryVoltage
DisplayMaxMin : 5000,0
Channel : Synced Pulse Input 1 Resistance
ID : 5721
Type : Resistance
DisplayMaxMin : 2000000,0
Channel : Synced Pulse Input 2 Voltage
ID : 3525
Type : BatteryVoltage
DisplayMaxMin : 5000,0
Channel : Synced Pulse Input 2 Resistance
ID : 5722
Type : Resistance
DisplayMaxMin : 2000000,0
Channel : Synced Pulse Input 3 Frequency
ID : 858
Type : Frequency
DisplayMaxMin : 20000,0
Channel : Synced Pulse Input 3 Duty
ID : 826
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Synced Pulse Input 3 Period
ID : 762
Type : Time_us
DisplayMaxMin : 50000,0
Channel : Synced Pulse Input 3 Active Time
ID : 794
Type : Time_us
DisplayMaxMin : 50000,0
Channel : Synced Pulse Input 3 Voltage
ID : 3575
Type : BatteryVoltage
DisplayMaxMin : 5000,0
Channel : Synced Pulse Input 3 Resistance
ID : 5723
Type : Resistance
DisplayMaxMin : 2000000,0
Channel : Synced Pulse Input 4 Frequency
ID : 859
Type : Frequency
DisplayMaxMin : 20000,0
Channel : Synced Pulse Input 4 Duty
ID : 827
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Synced Pulse Input 4 Period
ID : 763
Type : Time_us
DisplayMaxMin : 50000,0
Channel : Synced Pulse Input 4 Active Time
ID : 795
Type : Time_us
DisplayMaxMin : 50000,0
Channel : Synced Pulse Input 4 Input State
ID : 739
Type : Raw
DisplayMaxMin : 1,0
Channel : Synced Pulse Input 4 Voltage
ID : 3585
Type : BatteryVoltage
DisplayMaxMin : 5000,0
Channel : Synced Pulse Input 4 Resistance
ID : 5724
Type : Resistance
DisplayMaxMin : 2000000,0
Channel : AVI1 Voltage
ID : 640
Type : BatteryVoltage
DisplayMaxMin : 5000,0
Channel : AVI2 Voltage
ID : 641
Type : BatteryVoltage
DisplayMaxMin : 5000,0
Channel : AVI2 Resistance
ID : 5704
Type : Resistance
DisplayMaxMin : 2000000,0
Channel : AVI2 Switch State
ID : 2611
Type : Raw
DisplayMaxMin : 1,0
Channel : AVI3 Voltage
ID : 642
Type : BatteryVoltage
DisplayMaxMin : 5000,0
Channel : AVI4 Voltage
ID : 643
Type : BatteryVoltage
DisplayMaxMin : 5000,0
Channel : AVI5 Voltage
ID : 644
Type : BatteryVoltage
DisplayMaxMin : 5000,0
Channel : AVI6 Voltage
ID : 645
Type : BatteryVoltage
DisplayMaxMin : 5000,0
Channel : AVI7 Voltage
ID : 646
Type : BatteryVoltage
DisplayMaxMin : 5000,0
Channel : AVI7 Resistance
ID : 5709
Type : Resistance
DisplayMaxMin : 2000000,0
Channel : AVI7 Switch State
ID : 506
Type : Raw
DisplayMaxMin : 1,0
Channel : AVI8 Voltage
ID : 647
Type : BatteryVoltage
DisplayMaxMin : 5000,0
Channel : AVI8 Resistance
ID : 5710
Type : Resistance
DisplayMaxMin : 2000000,0
Channel : AVI9 Voltage
ID : 660
Type : BatteryVoltage
DisplayMaxMin : 5000,0
Channel : AVI9 Switch State
ID : 508
